timestamp,battery_state,temperature,humidity,wind_speed
2023-01-26 05:00:00,0.8768185544019764,29.187993322940603,83.20272421731302,3.73151171265244
2023-01-26 06:00:00,0.8422817714757965,30.630837848050792,85.75900228200325,5.095159067842594
2023-01-26 07:00:00,0.8826061594619349,29.111950129314376,85.93807069335708,4.024759453533557
2023-01-26 08:00:00,0.9399981894657361,28.53406905322032,79.44651069447146,9.64291533456133
2023-01-26 09:00:00,0.8941672028022418,26.667243852491175,78.58284865794123,5.809564160151012
2023-01-26 10:00:00,0.8998611435549747,26.733186872948608,72.9725901187318,6.266534667716003
2023-01-26 11:00:00,0.9117109651283022,20.135736792638895,61.42293154524222,5.413960664162265
2023-01-26 12:00:00,0.7350946428638025,19.20852447749726,72.5311899857054,6.773302956874244
2023-01-26 13:00:00,0.7726957356244828,15.993585747752507,55.34494976099812,9.049966699037133
2023-01-26 14:00:00,0.8119663217219597,18.451881713966685,40.47330804110186,2.1376694095576196
2023-01-26 15:00:00,0.6627200741290857,11.760588584793403,47.6025194718835,2.322596352132902
2023-01-26 16:00:00,0.6970036405959312,7.8619684356485005,41.37589206140689,4.223502929727491
2023-01-26 17:00:00,0.697841769498114,11.231278034178668,36.19818188442474,7.835468870443334
2023-01-26 18:00:00,0.718843758528142,7.585975680651819,45.914102931973616,2.124836764670344
2023-01-26 19:00:00,0.7002023578305888,11.493423502692275,50.69450502668853,8.10766170692435
2023-01-26 20:00:00,0.7339518756890265,11.95659272852597,40.32325411151703,3.3695215137092775
2023-01-26 21:00:00,0.6655034238115021,13.448490940581939,47.101272301706956,6.174864191996143
2023-01-26 22:00:00,0.7871144202951172,9.772462759990084,51.12888106628391,7.625774355540107
2023-01-26 23:00:00,0.756972092758006,17.080038932375487,58.70426166018794,5.075831596696619
2023-01-27 00:00:00,0.8418128938659197,23.550713341550647,53.15449102529695,5.20704374784775
2023-01-27 01:00:00,0.785501920546331,19.57358928321619,77.33406363535933,2.258963222598291
2023-01-27 02:00:00,0.8881751596325953,27.678211996810482,66.25805391756107,2.8791682941917083
2023-01-27 03:00:00,0.9055442144036643,29.57880180720265,76.51334813295284,2.3834999191229325
2023-01-27 04:00:00,0.8949117464945675,27.260914386446558,85.49463741654357,1.5247602388318016
2023-01-27 05:00:00,0.9272222033128987,27.581269073721675,79.79801092293262,3.446347143850918
2023-01-27 06:00:00,0.886956706344882,27.562749678301373,86.94414237394204,2.4899657177434165
2023-01-27 07:00:00,0.8787219480778147,32.51852413790979,81.1327828144617,5.221008426032509
2023-01-27 08:00:00,0.8719625798226952,31.025946351773612,77.94630269161327,6.816757447381842
2023-01-27 09:00:00,0.8692867699808338,25.87120975660844,74.8932731081505,6.510805757624434
2023-01-27 10:00:00,0.9233557318888362,27.79672696479267,71.14903525590472,5.745802555029312
2023-01-27 11:00:00,0.9659354387249702,21.66598910411132,68.58670382393655,4.129723545185282
2023-01-27 12:00:00,0.7980235323560857,21.42763395918709,60.99286667457328,4.751767071729736
2023-01-27 13:00:00,0.8268090491654592,16.7037795623603,55.63528613768308,4.756244041881113
2023-01-27 14:00:00,0.7531018107884593,18.095627545689027,51.1130195216022,5.334814327215053
2023-01-27 15:00:00,0.7166651622846045,15.31484533640474,44.779521452708714,6.301778390917287
2023-01-27 16:00:00,0.7140861745853412,10.187847083711343,36.17484819202338,4.160799163141163
2023-01-27 17:00:00,0.7320483401883905,11.000572284779492,38.836200607103684,4.303858228219572
2023-01-27 18:00:00,0.7419684474489848,8.85195289293087,35.80394520132941,8.732604882122095
2023-01-27 19:00:00,0.6752653914963562,12.003230438260747,45.25292412478636,3.7187902553973053
2023-01-27 20:00:00,0.6847470887768518,12.50511284655223,42.79423486430911,4.520243044206223
2023-01-27 21:00:00,0.6533345134226776,8.284836084561535,48.28811544388842,2.6029003481247472
2023-01-27 22:00:00,0.7518164526776211,15.993555969941873,56.432398650135006,2.3641922084630504
2023-01-27 23:00:00,0.7841834443282059,17.459880273250125,60.16780237248398,5.221421836733845
2023-01-28 00:00:00,0.8360057988622979,19.346022677092748,59.246719145667626,3.7488121828317587
2023-01-28 01:00:00,0.8258606841800874,25.82670703872321,62.5219871994762,3.7893628379223383
2023-01-28 02:00:00,0.8675267406761217,27.77516788008672,71.89357467804626,5.2432326421534485
2023-01-28 03:00:00,0.8918631667881163,24.467925741916645,69.49231377479575,6.580076965819284
2023-01-28 04:00:00,0.8307248816717792,29.17516212755334,65.81349935836778,6.892737104066865
2023-01-28 05:00:00,0.8332635897563693,29.05134406757661,70.93366197955051,3.7259089062382342
2023-01-28 06:00:00,0.9486340225533006,29.81661678803349,83.10683752996717,5.436070133704463
2023-01-28 07:00:00,0.8560401686709675,28.611923369223735,64.55496172158846,6.113943969744859
2023-01-28 08:00:00,0.8628760505150731,31.24885548095302,74.15252872096409,5.918345275096593
2023-01-28 09:00:00,0.877006592672652,28.251827791612683,66.16435642787603,2.5040742558454174
2023-01-28 10:00:00,0.8932404292669079,21.387047403078242,69.33604666092235,4.003810243216231
2023-01-28 11:00:00,0.8470517274520758,17.275108751796097,59.94887179112986,5.476106521617972
2023-01-28 12:00:00,0.7543579370476287,19.29761945790402,61.337895556086806,9.622810248300603
2023-01-28 13:00:00,0.7679189893542149,20.53519919588421,63.224788881067,5.388260944413675
2023-01-28 14:00:00,0.7083325221422059,14.067164903883477,49.37127865774387,4.793465916467617
2023-01-28 15:00:00,0.729994013164579,14.082040386420921,50.267634681070035,6.265738261253686
2023-01-28 16:00:00,0.6468787335708968,12.585485819099942,38.22753849154105,7.020591912039647
2023-01-28 17:00:00,0.6615156214625516,12.281092375492767,38.598520401055026,3.1400908474639047
2023-01-28 18:00:00,0.6686216496825288,9.083556072549127,44.406895187403926,5.203552045116654
2023-01-28 19:00:00,0.7337245479755815,8.966075065076375,35.235891388141056,4.605919217450614
2023-01-28 20:00:00,0.7245720429494071,6.135095677976428,30.47889970080128,3.1404827315297887
2023-01-28 21:00:00,0.7154053935542812,12.522411637724606,38.901848638603894,8.21728984280917
2023-01-28 22:00:00,0.7702048855479474,14.26639161629968,52.63962421528652,2.531967645464437
2023-01-28 23:00:00,0.7571847186369792,17.801538811897053,61.937976703834764,1.5511324262787332
2023-01-29 00:00:00,0.7703344021362395,17.73357825060453,60.923187300449385,3.4040667576505923
2023-01-29 01:00:00,0.8560779664569794,25.021477974164064,64.63285211867239,5.6359554700313375
2023-01-29 02:00:00,0.8836288193644317,24.12159931521788,57.010402736986904,5.809664856399667
2023-01-29 03:00:00,0.908220605682991,29.224283569346632,69.33234026402347,8.122277353546181
2023-01-29 04:00:00,0.965922377260492,28.58275608581911,70.61041447656469,2.5589316271369853
2023-01-29 05:00:00,0.9388316095018996,29.806944612940846,79.44164042128175,5.92556599702108
2023-01-29 06:00:00,0.9270938639991778,28.971256126271584,75.18500912861784,4.868195441885423
2023-01-29 07:00:00,0.8515647782827894,30.076249253114756,76.7488086335149,2.870159604860284
2023-01-29 08:00:00,0.8724042851176104,30.725717744877073,78.61578870198697,3.0108730113276514
2023-01-29 09:00:00,0.8050044312299709,28.594355338129652,74.55537451700529,2.657054864100917
2023-01-29 10:00:00,0.8237099008881573,23.641631489575754,64.40419773589026,5.761525387682033
2023-01-29 11:00:00,0.8660551841848227,25.590266678121736,59.4973974619551,4.523796167949557
2023-01-29 12:00:00,0.6808894842183757,16.13460321555053,71.04905085045182,4.492256745863357
2023-01-29 13:00:00,0.8424911727510533,18.770186890827127,56.4301386629469,6.044398221863645
2023-01-29 14:00:00,0.7979062658324211,14.364341996872952,54.061018142342746,4.205097905686789
2023-01-29 15:00:00,0.6883280015711464,15.083191084179003,52.38503153694663,5.990578907065096
2023-01-29 16:00:00,0.7985378680236376,11.918006017607059,44.095295523095466,4.356348465131017
2023-01-29 17:00:00,0.7588545572374281,9.521183254113954,32.84212365429045,5.430290759876124
2023-01-29 18:00:00,0.7565240700815841,12.158496543213086,35.004385807890955,5.873721210271948
2023-01-29 19:00:00,0.6839806742635564,11.901099813037309,35.960292479815585,4.528294556062878
2023-01-29 20:00:00,0.6714180460743476,9.56161109075016,41.603087893761746,7.9953480712744955
2023-01-29 21:00:00,0.7285894792360873,15.017300754428426,40.242395817430406,3.686210936869655
2023-01-29 22:00:00,0.7303260367795863,16.949758328816362,53.06253497634914,5.060061538870955
2023-01-29 23:00:00,0.8388059475754173,17.30443824145354,50.75386501040143,3.208961305749627
2023-01-30 00:00:00,0.8134478624291821,22.477835333639533,62.14657142904696,3.6450254290682356
2023-01-30 01:00:00,0.7548727965796949,23.07984150040452,66.80410990557927,7.363575946696607
2023-01-30 02:00:00,0.7907165166810363,26.311046310277025,70.5324489783093,4.387806789766462
2023-01-30 03:00:00,0.9263234163204443,28.623419931121827,72.953685909617,7.0190492120759655
2023-01-30 04:00:00,0.8901377061304523,32.21602528253062,69.40603074103802,3.544187902965337
2023-01-30 05:00:00,0.9269899792287776,29.09018086157028,82.48886039186034,1.1229919084320388
2023-01-30 06:00:00,0.9475277674923945,31.712618499222646,81.13786851590086,4.986868615949148
2023-01-30 07:00:00,0.9276646020580793,29.430493852619904,86.57902817424784,0.7268405283315564
2023-01-30 08:00:00,0.9255044640575814,30.80417503971042,78.17701684193943,4.662740181058982
2023-01-30 09:00:00,0.821923038714213,25.9030437099373,76.8042586984423,4.624306858470585
2023-01-30 10:00:00,0.8634871707477162,24.525097498849686,65.73068714363566,4.222307858619901
2023-01-30 11:00:00,0.8478474724901387,22.355285473086457,58.972584230205186,7.359813506132753
2023-01-30 12:00:00,0.8648362168363548,19.248254330134063,55.892199498830365,8.108268131499665
2023-01-30 13:00:00,0.7699508487526939,20.13524236135893,56.539645754110474,4.335186445115603
2023-01-30 14:00:00,0.7642112158678002,15.435375953795953,44.79932895527701,3.7010944389492506
2023-01-30 15:00:00,0.781513117066841,11.635643016356575,41.25883218102258,5.702920557272284
2023-01-30 16:00:00,0.6767627953157652,16.60425213251783,45.94573288575942,9.001495957298495
2023-01-30 17:00:00,0.7162819374067873,8.42529304350308,39.26312584225367,2.3923986685865932
2023-01-30 18:00:00,0.7142225445336888,11.79076700118941,31.65307788772131,6.234178664044425
2023-01-30 19:00:00,0.7263017326445355,11.669072079381568,43.37807666713671,10.438915174697705
2023-01-30 20:00:00,0.7143663591714555,12.323155850658708,49.16903113130639,11.09748689004703
2023-01-30 21:00:00,0.7692967452738821,13.856240037611467,47.54025485580834,7.365055334464252
2023-01-30 22:00:00,0.7163242610328652,17.608262647540922,42.36193140715648,3.1512712443497257
2023-01-30 23:00:00,0.7307586099617754,16.28450938604785,60.315927663530964,5.9021831655086245
2023-01-31 00:00:00,0.8332946594376235,19.059768975530616,54.25873879010636,5.664358436109869
